"","X","violation","Sample.Name","File.Name","A.CT.mean","B.CT.mean","C.CT.mean","D.CT.mean","A.CT.sd","B.CT.sd","C.CT.sd","D.CT.sd","A.reps","B.reps","C.reps","D.reps","A.B","A.C","A.D","B.A","B.C","B.D","C.A","C.B","C.D","D.A","D.B","D.C","Sample.Plate","ID","Species","Region","Site","CollectionDate","Season","Rain","propA","propB","propC","propD","dom","background","totalSym","redo"
"1",4,"reps","Sample 12","UrbanPopgen_Plate01_6-29-23_data.csv",22.33958817,33.10518456,21.95073223,24.09278107,NA,0.096531792,0.65838233,0.275444827,1,2,2,2,0,0,0,0,0.010090277,0.005809215,0,99.10530422,0.575724048,0,172.1402894,1.736943252,"Sample 12_UrbanPopgen_Plate01_6-29-23_data.csv","urban_104","Mcav","Miami reef","Rainbow Reef","22-Oct","Fall","Wet",0,0.003673154,0.364029048,0.632297798,"D","B",1,"y"
"2",18,"reps","Sample 12","UrbanPopgen_Plate39_1-16-24_data.csv",21.91445351,36.35920334,21.29354191,NA,NA,2.483494617,0.528035949,NA,1,2,2,0,0,0,0,0,0.000670675,0,0,1491.036097,0,0,0,0,"Sample 12_UrbanPopgen_Plate39_1-16-24_data.csv","urban_045","Mcav","Broward reef","FTL4","22-Aug","Summer","Wet",0,0,1,0,"C","",1,"y"
"3",51,"reps","Sample 10","UrbanPopgen_Plate54_1-23-24_data.csv",23.40110874,19.40800476,36.27737427,34.26986313,2.442414591,0.343988414,NA,0.237586846,2,2,1,2,0.006977718,0,623.3038826,143.3133287,0,89327.75418,0,0,0,0.001604354,1.12e-05,0,"Sample 10_UrbanPopgen_Plate54_1-23-24_data.csv","urban_389","Mcav","North Miami reef","Pillars","24-Jan","Winter","Dry",0,0.999988805,0,1.12e-05,"B","D",1,"y"
"4",52,"reps","Sample 11","UrbanPopgen_Plate54_1-23-24_data.csv",22.49310971,20.29077054,39.88566589,34.804142,1.053079131,0.386282273,NA,NA,2,2,1,1,0.024142783,0,0,41.4202447,0,0,0,0,0,0,0,0,"Sample 11_UrbanPopgen_Plate54_1-23-24_data.csv","urban_390","Mcav","North Miami reef","Pillars","24-Jan","Winter","Dry",0.02357365,0.97642635,0,0,"B","A",1,"y"
"5",53,"reps","Sample 2","UrbanPopgen_Plate54_1-23-24_data.csv",20.56559754,30.15638733,32.74304199,21.53608704,0.317297657,0.570354083,NA,0.106131835,2,2,1,2,85.67870644,0,0.653168447,0.011671511,0,0.007623463,0,0,0,1.530998634,131.1739825,0,"Sample 2_UrbanPopgen_Plate54_1-23-24_data.csv","urban_396","Mcav","North Miami reef","Graceland","24-Jan","Winter","Dry",0.393287349,0.004590258,0,0.602122394,"D","B",1,"y"
"6",54,"reps","Sample 3","UrbanPopgen_Plate54_1-23-24_data.csv",21.47579861,31.91930771,39.93045425,22.74529457,0.346142289,0.341080621,NA,0.055946741,2,2,1,2,154.7273151,0,0.803591082,0.006462983,0,0.005193595,0,0,0,1.244414009,192.5448385,0,"Sample 3_UrbanPopgen_Plate54_1-23-24_data.csv","urban_397","Mcav","North Miami reef","Graceland","24-Jan","Winter","Dry",0.444271279,0.002871318,0,0.552857403,"D","B",1,"y"
"7",56,"reps","Sample 1","UrbanPopgen_Plate56_1-24-24_data.csv",32.23679352,31.86697197,35.78510284,26.06855298,NA,NA,NA,0.237197068,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,"Sample 1_UrbanPopgen_Plate56_1-24-24_data.csv","urban_428","Mcav","North Miami reef","Graceland","24-Jan","Winter","Dry",0,0,0,1,"D","",1,"y"
"8",57,"reps","Sample 10","UrbanPopgen_Plate56_1-24-24_data.csv",37.11670685,NA,23.73272705,NA,NA,NA,0.954255903,NA,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sample 10_UrbanPopgen_Plate56_1-24-24_data.csv","urban_429","Mcav","North Miami reef","Graceland","24-Jan","Winter","Dry",0,0,1,0,"C","",1,"y"
"9",70,"reps","Sample 2","UrbanPopgen_Plate58-1-24-24_data.csv",35.36833763,NA,28.75876236,30.75113773,0.368877314,NA,NA,1.315228484,2,0,1,2,0,0,0.01358198,0,0,0,0,0,0,73.62696872,0,0,"Sample 2_UrbanPopgen_Plate58-1-24-24_data.csv","urban_451","Mcav","North Miami reef","Graceland","24-Jan","Winter","Dry",0.013399981,0,0,0.986600019,"D","A",1,"y"
"10",79,"reps","Sample 6","UrbanPopgen_Plate83_3-31-24_data.csv",NA,NA,NA,28.56140805,NA,NA,NA,0.066667548,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"Sample 6_UrbanPopgen_Plate83_3-31-24_data.csv","urban_067","Mcav","Broward reef","BC1","22-Aug","","",NA,NA,NA,NA,"","",NA,"y"
"11",86,"reps","Sample 1","UrbanPopgen_Plate85_3-31-24_data.csv",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sample 1_UrbanPopgen_Plate85_3-31-24_data.csv","urban_429","Mcav","North Miami reef","Graceland","24-Jan","","",NA,NA,NA,NA,"","",NA,"y"
"12",24,"reps","Sample 11","UrbanPopgen_Plate04_6-30-23_data.csv",30.96299171,33.35905457,NA,21.04282188,NA,0.909859419,NA,0.142125917,1,2,0,2,0,0,0,0,0,0.000588255,0,0,0,0,1699.942442,0,"Sample 11_UrbanPopgen_Plate04_6-30-23_data.csv","urban_134","Mcav","Miami urban","Star Island","22-Oct","Fall","Wet",0,0.000588,0,0.999412091,"D","B",1,"y"
"13",27,"reps","Sample 4","UrbanPopgen_Plate04_6-30-23_data.csv",26.1758728,28.39775467,23.32327175,27.66944218,NA,NA,0.0866229,0.030347079,1,1,2,2,0,0,0,0,0,0,0,0,2.652901241,0,0,0.376945807,"Sample 4_UrbanPopgen_Plate04_6-30-23_data.csv","urban_031","Mcav","Miami urban","Star Island","22-Jul","Summer","Wet",0,0,0.726244994,0.273755006,"C","",1,"y"
"14",30,"reps","Sample 7","UrbanPopgen_Plate04_6-30-23_data.csv",24.97176934,NA,19.46757889,NA,7.555960227,NA,0.125771591,NA,2,0,2,0,0,0.056306548,0,0,0,0,17.75992391,0,0,0,0,0,"Sample 7_UrbanPopgen_Plate04_6-30-23_data.csv","urban_074","Mcav","Miami urban","Star Island","22-Sep","Fall","Wet",0,0,1,0,"C","",1,"y"
"15",511,"reps","Sample 2","UrbanPopgen_Plate49_1-19-24_data.csv",35.55851746,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sample 2_UrbanPopgen_Plate49_1-19-24_data.csv","Peanut_016","Mcav","Palm Beach urban","Peanut Island","23-Mar","Spring","Dry",0,0,0,0,"","",0,"y"
"16",531,"reps","Sample 4","UrbanPopgen_Plate49_1-19-24_data.csv",38.79760742,32.40564728,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sample 4_UrbanPopgen_Plate49_1-19-24_data.csv","Peanut_053","Mcav","Palm Beach urban","Peanut Island","23-Mar","Spring","Dry",0,0,0,0,"","",0,"y"
"17",561,"reps","Sample 7","UrbanPopgen_Plate49_1-19-24_data.csv",34.3316536,NA,NA,NA,2.624676448,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sample 7_UrbanPopgen_Plate49_1-19-24_data.csv","Peanut_091","Mcav","Palm Beach urban","Peanut Island","23-Mar","Spring","Dry",0,0,0,0,"","",0,"y"
"18",88,"reps","Sample 8","UrbanPopgen_Plate81_3-30-24_data.csv",NA,34.65630722,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sample 8_UrbanPopgen_Plate81_3-30-24_data.csv","Peanut_016","Mcav","Palm Beach urban","Peanut Island","23-Mar","","",NA,NA,NA,NA,"","",NA,"y"
"19",16,"stdv","Sample 10","UrbanPopgen_Plate39_1-16-24_data.csv",16.13683319,35.82375717,21.4566412,NA,1.984403102,NA,0.008117819,NA,2,1,2,0,0,102.0721135,0,0,0,0,0.009796995,0,0,0,0,0,"Sample 10_UrbanPopgen_Plate39_1-16-24_data.csv","urban_043","Mcav","Broward reef","FTL4","22-Aug","Summer","Wet",0,0,1,0,"C","",1,"y"
